22c5 r@9h
34fb21 AI exception from ErrorThrower declared in file: /Volumes/AICode/Jenkins/ws/ilst_beta/PlugInDev/MCPToolkit/Source/StructuralTasks/StructuralTasksUtils.cpp line: 116 
34fbc7 AI exception from ErrorThrower declared in file: /Volumes/AICode/Jenkins/ws/ilst_beta/PlugInDev/MCPToolkit/Source/StructuralTasks/StructuralTasksUtils.cpp line: 136 
34fc6d AI exception from ErrorThrower declared in file: /Volumes/AICode/Jenkins/ws/ilst_beta/PlugInDev/MCPToolkit/Source/StructuralTasks/StructuralTasksUtils.cpp line: 180 
34fd13 $$$/MCPToolkit/Export/DisplayName=Export
34fd3c Export
34fd43 Invalid format '
34fd54 '. Must be one of: PNG, JPEG/JPG, SVG, PDF, EPS, AI, TIFF/TIF, PSD, DWG, DXF, WEBP, BMP.
34fdad Invalid targetType. Must be one of: CANVAS, SELECTION, ARTBOARD, UUID.
34fdf4 Stream mode is only supported for PNG and SVG formats. Use file mode for all other formats.
34fe50 uploadTo is mutually exclusive with stream output mode.
34fe88 uploadTo and outputPath are mutually exclusive 
34feba  provide exactly one destination.
34fedc uploadTo requires the EnableFireflyAgent feature flag. Enable it in AIFeatures.cfg or use outputPath / outputMode='stream' instead.
34ff60 uploadTo must be an HTTPS URL on an Adobe-owned host (*.adobe.io / *.adobe.com or a known Adobe S3 backend). Got: 
34ffd3 uploadTo must be an HTTPS URL on *.adobe.io / *.adobe.com 
350010  Bearer-token uploads are restricted to Adobe-controlled domains, not S3 backends. Got: 
350069 outputPath is required for file mode. Provide a full path with extension (e.g., '~/Desktop/design.png'). For upload mode, set uploadTo instead.
3500f9 mcp_export_
350105 mcp_export_upload_
350118 /Volumes/AICode/Jenkins/ws/ilst_beta/PlugInDev/MCPToolkit/Source/ExportTasks/ExportTasks.cpp
350175 . Ask the user whether to overwrite or save under a new name before retrying.
3501c3 Could not resolve filename collision after 
3501ef  attempts near: 
350200 Cannot overwrite file 
350219  it may be open or read-only: 
350238 Unsupported export format.
350253 Failed to read rendered bytes from temp file for upload.
35028c Rendered file is empty 
3502a6  nothing to upload.
3502ba Upload to
3502c4 Output file not found after export: 
3502e9 . The format plugin may have written to a different path, or the destination may not be writable.
35034b Exported file is 0 bytes 
350367  the export produced no content.
350388 Document contains broken linked file(s); exported output may be incomplete. Ask the user to relink or embed the missing files via the Links panel.
35041b  (and 
350422 Document uses font(s) not available on this system: 
350457 . The export used substituted fonts and may not match the intended design. Ask the user to install the missing fonts or convert text to outlines before treating this export as final.
35050e A reason is required. Briefly describe why you need this visual check (e.g., 'verify layout after placing header section').
35058a : Invalid artboard count returned from API
3505b5  out of range (valid: 1-
3505ce No export target resolved. For UUID target provide uuids. For SELECTION ensure something is selected.
350634 Target has invalid dimensions (zero width or height). Cannot export empty content.
350687 Requested preview dimensions must be at least 1x1.
3506ba PNG buffer created successfully. Render time: 
3506e9 ms. Buffer size: 
3506fb  bytes, Region: 
35070c  pts, Resolution: 
35071f  DPI.
350725  Note: rendering is expensive 
350746  batch your changes before calling again.
350770 $$$/MCPToolkit/CapturePreview/DisplayName=Capture Preview
3507aa CapturePreview
3507b9 illustrator_preview.png
3507d1  Preview saved to: 
3507e5 $$$/MCPToolkit/CapturePreviewInternal/DisplayName=Capture Preview Internal
350830 CapturePreviewInternal
350847 [firefly_agent_disabled] uploadTo ignored. 
350873 RenderPreviewToBuffer produced an empty PNG buffer; nothing to upload.
3508ba uploadTo requires authBearer (the IMS Bearer token).
3508ef uploadTo must be on an Adobe host (*.adobe.io / *.adobe.com).
35092d preview-
350936 Upload preview to
350948 [chat_preview_disabled] uploadTo ignored. 
350973 isError
35097b mimeType
350984 $$$/MCPToolkit/InspectAttachment/DisplayName=Inspect Attachment
3509c4 'pages' selected no pages. Provide a non-empty selection (e.g. '1-3', 'all').
350a12 Preview render for page 
350a2b  produced no bytes.
350a3f Preview upload aborted: uploadTo was provided but EnableFireflyAgent=off 
350a8b  IRIS and Illustrator disagree on the feature flag. Cannot upload to the IRIS URL (flag off) and refusing the Firefly fallback (IRIS caller cannot use Firefly IDs). Synchronize the EnableFireflyAgent flag.
350b59 attachment-page-
350b6a $$$/MCPToolkit/InspectAttachment/UploadProgress=Uploading attachment preview...
350bba Preview upload is unavailable: uploadTo was not provided and sAIFireflyService is 
350c0d present but returned no ID
350c28 unavailable
350c34 . Ensure Firefly agentic storage is enabled or that IRIS injects uploadTo for this tool.
350c8d Inspected '
350c99  page(s), facets: 
350cac Request fewer pages via the 'pages' argument, or split metadata/text/preview into separate calls.
350d0e $$$/MCPToolkit/UploadAttachment/DisplayName=Upload Attachment
350d4c UploadAttachment
350d5d No upload destination provided. IRIS must inject uploadTo.
350d98 Unsupported file extension '
350db5 (none)
350dbc '. Supported extensions: 
350dd6 File '
350ddd ' exceeds the 
350dec  MB limit (
350df8  bytes).
350e01 Cannot read file: 
350e14 ' is empty; nothing to upload.
350e33 Internal error: no MIME type for extension '
350e60 Upload attachment to
350e75 File: 
350e7c Size: 
350e83  bytes
350e8b Type: 
350e92 Uploaded for text extraction (presigned upload).
350ec4 $$$/MCPToolkit/OpenInFirefly/DisplayName=Open in Firefly
350efd OpenInFirefly
350f0b prompt is required.
350f1f Invalid module. Must be one of: ImageEdit, VideoGeneration.
350f5b AILicensingUtils suite not loaded; IMS env/token unavailable.
350f99 https://firefly.adobe.com/hub?hData=
350fbe https://firefly-stage.corp.adobe.com/hub?hData=
350fee Could not obtain cached IMS access token (sign-in required).
35102b videoArtboardIndices exceeds max of 8 frames.
351059 videoFrameTimes, when set, must match videoArtboardIndices length.
35109c videoFrameTimes entries must be in [0,1].
3510c6 videoFrameTimes must be sorted ascending.
3510f0 frameTime must be in [0,1].
35110c SELECTION
351116 ARTBOARD
35111f OpenInFirefly handoff capture
35113d videoArtboardIndices
351152 AIURL suite not loaded; cannot launch browser.
351181 No default browser available on this system.
3511ae sAIURL->OpenURL failed; the browser did not launch.
3511e2 firefly.adobe.com
3511f4 firefly-stage.corp.adobe.com
351211 Opened 
351219 , frames=
351223 outputPath
35122e uploadTo
351237 authBearer
351242 targetType
35124d outputMode
351258 quality
351260 embedColorProfile
351272 jpegCompressionMethod
351288 pngInterlaced
351296 pdfPresetRole
3512a4 pdfPreset
3512ae tiffLzwCompression
3512c1 svgStyling
3512cc svgFont
3512d4 svgImages
3512de aiIncludeLinkedFiles
3512f3 collisionStrategy
351305 ': negative value 
351318  cannot be assigned to unsigned type
35133d AI exception from ErrorThrower declared in file: /Volumes/AICode/Jenkins/ws/ilst_beta/PlugInDev/MCPToolkit/Source/ExportTasks/ExportTasks.cpp line: 3771 
3513f2 webp
3513f7 stream
3513fe .amazonaws.com
351411 accelerate
35141c prod
351421 stage
35142e preprod
351436 aep-cs-blobstore-
351448 <<DOC_NAME>>
351455 Export: GetDocumentFolderName failed to resolve document name; falling back to "Untitled". 
3514b1 (unknown exception)
3514c7 (ai::Error 
3514d3 (alloc failure)
3514e3 GetDefaultExportLeafName
3514fc AI exception from ErrorThrower declared in file: /Volumes/AICode/Jenkins/ws/ilst_beta/PlugInDev/MCPToolkit/Source/ExportTasks/ExportTasks.cpp line: 1351 
351596 Canvas
35159d Artboard-
3515a7 Object
3515ae Export: GetDefaultExportLeafName failed to resolve target name; falling back to the per-target default. 
351617 Invalid collisionStrategy '
351633 '. Must be '
351640 ', '
351645 ', or '
35164d autoSuffix
351658 [Export] path expansion occurred (token or default leaf)
351691 Export: sAIUserPrivate not available; progress bar suppressed.
3516d0 $$$/MCPToolkit/Export/Progress=Exporting...
3516fc Document has no visible artwork to export. Add art to the canvas first, unhide existing layers, or move art off template layers.
35177d Document has no visible exportable bounds (artwork may consist of guides only).
3517cd No artboards found in the document.
3517f1  contains no visible artwork to export.
351819  has no exportable bounds (consists of guides only or has zero geometry).
351863 Target has no exportable bounds (artwork may be hidden or consist of guides only).
3518b6 AI exception from ErrorThrower declared in file: /Volumes/AICode/Jenkins/ws/ilst_beta/PlugInDev/MCPToolkit/Source/ExportTasks/ExportTasks.cpp line: 2123 
351950 AI exception from ErrorThrower declared in file: /Volumes/AICode/Jenkins/ws/ilst_beta/PlugInDev/MCPToolkit/Source/ExportTasks/ExportTasks.cpp line: 1595 
3519ea AI exception from ErrorThrower declared in file: /Volumes/AICode/Jenkins/ws/ilst_beta/PlugInDev/MCPToolkit/Source/ExportTasks/ExportTasks.cpp line: 1556 
351a84 PNGFileFormat
351a92 ResolutionR
351a9e Interlaced
351aa9 AntiAlias
351ab3 BackgroundTransparent
351ac9 Background/red
351ad8 Background/green
351ae9 Background/blue
351af9 Adobe PNG Format
351b0a PNG export produced no bytes 
351b2a  the target may be empty or fully transparent.
351b59 Buffer size exceeds maximum for base64 encoding.
351b8a data
351b8f PNG stream exported (
351ba5  bytes)
351bad AI exception from ErrorThrower declared in file: /Volumes/AICode/Jenkins/ws/ilst_beta/PlugInDev/MCPToolkit/Source/ExportTasks/ExportTasks.cpp line: 2475 
351c47 backgroundColor must not be empty. Use 'transparent' or a '#RRGGBB' hex color.
351c96 Invalid backgroundColor '
351cb0 '. Must be 'transparent' or '#RRGGBB'.
351cd7 '. Hex digits must be 0-9, a-f, or A-F.
351cff Internal error: artSet is empty 
351d22  RequireTargetHasArt must be called before ExportViaHeadlessDocument.
351d68 Selection has no exportable bounds (artwork may be hidden or consist of guides only).
351dbe Failed to push headless document context.
351de8 AI exception from ErrorThrower declared in file: /Volumes/AICode/Jenkins/ws/ilst_beta/PlugInDev/MCPToolkit/Source/ExportTasks/ExportTasks.cpp line: 1839 
351e82 -MCPExportTempGroup
351e96 ExportViaHeadlessDocument: MoveArtToDocument did not apply a pure translation 
351ee7  source and headless geometric bounds differ in size; artboard shift may be incorrect. src=(
351f44 ) dst=(
351f4c Export: failed to erase non-recorded temp group during cleanup (AIErr=
351f93 AI exception from ErrorThrower declared in file: /Volumes/AICode/Jenkins/ws/ilst_beta/PlugInDev/MCPToolkit/Source/ExportTasks/ExportTasks.cpp line: 2345 
35202d AI exception from ErrorThrower declared in file: /Volumes/AICode/Jenkins/ws/ilst_beta/PlugInDev/MCPToolkit/Source/ExportTasks/ExportTasks.cpp line: 2191 
3520c7 AI File Format Suite
3520dc Artboard has zero dimensions and cannot be exported.
352111 AI exception from ErrorThrower declared in file: /Volumes/AICode/Jenkins/ws/ilst_beta/PlugInDev/MCPToolkit/Source/ExportTasks/ExportTasks.cpp line: 2054 
3521ab AI exception from ErrorThrower declared in file: /Volumes/AICode/Jenkins/ws/ilst_beta/PlugInDev/MCPToolkit/Source/ExportTasks/ExportTasks.cpp line: 2074 
352245 AI exception from ErrorThrower declared in file: /Volumes/AICode/Jenkins/ws/ilst_beta/PlugInDev/MCPToolkit/Source/ExportTasks/ExportTasks.cpp line: 2389 
3522df AI exception from ErrorThrower declared in file: /Volumes/AICode/Jenkins/ws/ilst_beta/PlugInDev/MCPToolkit/Source/ExportTasks/ExportTasks.cpp line: 2213 
352379 AI exception from ErrorThrower declared in file: /Volumes/AICode/Jenkins/ws/ilst_beta/PlugInDev/MCPToolkit/Source/ExportTasks/ExportTasks.cpp line: 2443 
352413 Internal error: artSet is empty 
352436  RequireTargetHasArt must be called before DispatchPNGExport.
352474 AI exception from ErrorThrower declared in file: /Volumes/AICode/Jenkins/ws/ilst_beta/PlugInDev/MCPToolkit/Source/ExportTasks/ExportTasks.cpp line: 2311 
35250e JPEG quality must be between 0 and 10.
352535 JPEG file format
352546 SmartExport
352552 AI exception from ErrorThrower declared in file: /Volumes/AICode/Jenkins/ws/ilst_beta/PlugInDev/MCPToolkit/Source/ExportTasks/ExportTasks.cpp line: 501 
3525eb JPEGFormatToExport
3525fe JPG File Format
35260e JPEGFormat
352619 Image Quality
352627 Compression
352633 NumScans
35263c ColorModel
352647 EmbedState
352652 Embedding an ICC color profile is not supported for grayscale 
352691  export. Omit embedColorProfile or set it to false.
3526c5 Unknown svgImages value '
3526df '. Must be one of: embed, link, preserve.
352709 Unknown svgStyling value '
352724 '. Must be one of: inline, css, presentationAttributes.
35275c Unknown svgFont value '
352774 '. Must be one of: svg, outline.
352795 Failed to read SVG temp file.
3527b3 SVG export produced no bytes 
3527d3  the target may be empty.
3527ed SVG stream exported (
352803 AI exception from ErrorThrower declared in file: /Volumes/AICode/Jenkins/ws/ilst_beta/PlugInDev/MCPToolkit/Source/ExportTasks/ExportTasks.cpp line: 3158 
35289d AI Artboard Range Suite
3528b5 Failed to push SVG headless document context.
3528e3 AI exception from ErrorThrower declared in file: /Volumes/AICode/Jenkins/ws/ilst_beta/PlugInDev/MCPToolkit/Source/ExportTasks/ExportTasks.cpp line: 3652 
35297d Both pdfPresetRole and pdfPreset were passed; pdfPreset ('
3529b8 ') is ignored in favor of pdfPresetRole ('
3529e3 pdfPresetRole ('
3529f4 ') could not be resolved (PDF preset catalog unavailable); export used the current PDF export settings instead.
352a64 AI exception from ErrorThrower declared in file: /Volumes/AICode/Jenkins/ws/ilst_beta/PlugInDev/MCPToolkit/Source/ExportTasks/ExportTasks.cpp line: 3593 
352afe Unknown pdfPresetRole '
352b16 AI11PDF PDF Styles
352b29 AI12PDF_Standard
352b3a AI12PDF_Path
352b47 No installed PDF preset matches role '
352b6e ' (expected file '
352b81 '). This preset may not be installed.
352ba7 high_quality_print
352bba High Quality Print.joboptions
352bd8 press_quality
352be6 Press Quality.joboptions
352bff smallest_file_size
352c12 Smallest File Size.joboptions
352c30 pdfx_1a_2001
352c3d PDFX1a 2001.joboptions
352c54 pdfx_3_2002
352c60 PDFX3 2002.joboptions
352c76 pdfx_4_2008
352c82 PDFX4 2008.joboptions
352c98 Unknown PDF preset '
352cad '. Known presets: 
352cc0 Failed to push PDF headless document context.
352cee AI exception from ErrorThrower declared in file: /Volumes/AICode/Jenkins/ws/ilst_beta/PlugInDev/MCPToolkit/Source/ExportTasks/ExportTasks.cpp line: 3681 
352d88 Export failed: document contains broken linked file(s). Ask the user to relink or embed the missing files via the Links panel before retrying.
352e17 EPSFormatSmartExport
352e2c TIFFFormatSmartExport
352e42 TIFFFileFormat
352e51 LZWCompression
352e60 EmbedICCProfile
352e70 AI exception from ErrorThrower declared in file: /Volumes/AICode/Jenkins/ws/ilst_beta/PlugInDev/MCPToolkit/Source/ExportTasks/ExportTasks.cpp line: 2807 
352f0a AI exception from ErrorThrower declared in file: /Volumes/AICode/Jenkins/ws/ilst_beta/PlugInDev/MCPToolkit/Source/ExportTasks/ExportTasks.cpp line: 2773 
352fa4 AI exception from ErrorThrower declared in file: /Volumes/AICode/Jenkins/ws/ilst_beta/PlugInDev/MCPToolkit/Source/ExportTasks/ExportTasks.cpp line: 3372 
35303e AIFormatSmartExport
353052 Failed to push native AI headless document context.
353086 PhotoshopFileFormat
35309a AI Script
3530a4 WhichProfile
3530b1 Photoshop PSD Export
3530c6 DWG Export
3530d1 DXF Export
3530dc WEBP quality must be between 0 and 100.
353104 WebP
353109 AI exception from ErrorThrower declared in file: /Volumes/AICode/Jenkins/ws/ilst_beta/PlugInDev/MCPToolkit/Source/ExportTasks/ExportTasks.cpp line: 3028 
3531a3 ExportWebP: AIImageDecoderEncoderSuite unavailable; quality and resolution parameters will use plugin defaults.
353213 BMP does not support this color model. Use 'RGB', 'grayscale', or 'bitmap'.
35325f Rasterize/PA
35326c Alias
353272 Type
353277 Failed to push BMP headless document context.
3532a5 AI exception from ErrorThrower declared in file: /Volumes/AICode/Jenkins/ws/ilst_beta/PlugInDev/MCPToolkit/Source/ExportTasks/ExportTasks.cpp line: 2988 
35333f AI exception from ErrorThrower declared in file: /Volumes/AICode/Jenkins/ws/ilst_beta/PlugInDev/MCPToolkit/Source/ExportTasks/ExportTasks.cpp line: 3007 
3533d9 $$$/PhotoshopAdapter/ImgMode1=RGB
3533fb $$$/PhotoshopAdapter/ImgMode2=CMYK
35341e $$$/PhotoshopAdapter/ImgMode3=Grayscale
353446 $$$/PhotoshopAdapter/ImgMode4=Bitmap
35346b AI exception from ErrorThrower declared in file: /Volumes/AICode/Jenkins/ws/ilst_beta/PlugInDev/MCPToolkit/Source/ExportTasks/ExportTasks.cpp line: 787 
353504 AI exception from ErrorThrower declared in file: /Volumes/AICode/Jenkins/ws/ilst_beta/PlugInDev/MCPToolkit/Source/ExportTasks/ExportTasks.cpp line: 3018 
35359e [Export] format=
3535af  failed with an unknown exception
3535d1 Export to 
3535dc  failed. Possible causes include, but are not limited to: 
353617 the destination folder is not writable (
353644  may be read-only or missing write permissions); 
353676 linked file(s) missing on disk (the user can relink or embed them via the Links panel); 
3536cf a resolution high enough to exceed the format's pixel limit (the user can lower it); 
353725 artwork the format cannot fully represent (e.g. complex effects, 3D, or perspective); or an embedded or linked image that is corrupt or unreadable. Other factors not listed here may also be responsible. Share these possibilities with the user so they can decide how to proceed.
35383d [ProbeDirectoryWritable] u8path conversion threw: 
353870 [ProbeDirectoryWritable] probe suffix loop exceeded 
3538a5  attempts 
3538b2  treating as inconclusive
3538cc [ProbeDirectoryWritable] existence check for probe path failed: 
353911  treating as inconclusive
35392b [ProbeDirectoryWritable] failed to remove probe file 
353961 [ProbeDirectoryWritable] writability probe threw unknown exception
3539a4 [ProbeDirectoryWritable] writability probe threw: 
3539d7  failed: 
3539e1  failed: out of memory: 
3539fa  failed with AIErr 
353a0e [Export:upload] start format=
353a2c  temp_path=
353a38  upload_to_len=
353a48 [Export:upload] file exceeds 
353a66  byte upload cap. Rendered export is too large to ship to harness.
353aa9 application/octet-stream
353ac2 [Export:upload] read temp_bytes=
353ae3  mime=
353aea AIFireflyService suite not loaded; Adobe-host upload unavailable.
353b2c [Export:upload] success url_len=
353b4d [Export] missing-font warning step failed with unknown exception
353b8e [Export] missing-font warning step failed: 
353bba AI exception from ErrorThrower declared in file: /Volumes/AICode/Jenkins/ws/ilst_beta/PlugInDev/MCPToolkit/Source/ExportTasks/ExportTasks.cpp line: 4454 
353c54 When targetType=UUID, at least one uuid is required in the uuids array.
353c9c AI exception from ErrorThrower declared in file: /Volumes/AICode/Jenkins/ws/ilst_beta/PlugInDev/MCPToolkit/Source/ExportTasks/ExportTasks.cpp line: 1629 
353d36 No artwork is selected. Please select artwork and try again.
353d73 cropX
353d79 cropY
353d7f cropWidth
353d89 cropHeight
353d94 AI exception from ErrorThrower declared in file: /Volumes/AICode/Jenkins/ws/ilst_beta/PlugInDev/MCPToolkit/Source/ExportTasks/ExportTasks.cpp line: 4903 
353e2e [CapturePreviewInternal] No visible artwork to preview: 
353e67 NoArtwork: 
353e73 [CapturePreviewInternal] uploadTo provided but EnableFireflyAgent=off 
353ebc  IRIS/Illustrator flag-sync drift. Falling through to Firefly storage upload
353f09 CapturePreviewInternal: harness /uploads failed (best-effort, continuing with Firefly storage upload): 
353f71 [CapturePreviewInternal] uploadTo provided but EnableFireflyAgentChatPreview=off 
353fc5  IRIS/Illustrator flag-sync drift. Skipping harness URL upload; VLM storage upload will still be attempted (subject to sAIFireflyService availability).
35405d CapturePreviewInternal: Firefly storage upload failed (AIErr=
3540a0  VLM analysis will degrade, but chat preview is unaffected.
3540dc image
3540e2 CapturePreviewInternal: neither harness URL nor Firefly storage_id available 
354132  falling back to inline base64.
354152 Buffer size exceeds uint32 maximum, cannot encode to base64.
35418f Base64 encoding produced an empty payload; no image data to return.
3541d3 $$$/MCPToolkit/CapturePreviewInternal/UploadProgress=Sharing artwork preview...
354223 Firefly 3P storage upload failed (AIErr=
35424c : AIFireflyServiceSuite unavailable; falling back to base64.
354289 Image buffer is empty; cannot produce a preview image.
3542c0 Image buffer too large to base64-encode.
3542e9 Failed to base64-encode image (invalid buffer size).
35431e Failed to base64-encode image.
35433d pages
354343 Invalid 'what' value: empty token (check for double commas or trailing comma).
354392 '. Allowed: 
35439f preview
3543a7 InspectAttachment: file='
3543c1 ' pages='
3543cb [InspectAttachment] uploadTo provided but EnableFireflyAgent=off 
35440f  IRIS/Illustrator flag-sync drift; aborting preview upload.
35444b : upload attempt 
35445d  failed (AIErr=
35446d ); retrying...
35447c : upload did not complete (threadErr=
3544a2 InspectAttachment: preview reference for page 
3544d1  exceeded remaining budget after upload (cost=
354500  needed, 
35450a  remaining); including reference to avoid orphaned upload. Consider adjusting kPerPreviewRefMax.
35456b metadata
354574 .csv
354579 text/csv
354586 text/markdown
354594 .pptx
35459a application/vnd.openxmlformats-officedocument.presentationml.presentation
3545e4 .xlsx
3545ea application/vnd.openxmlformats-officedocument.spreadsheetml.sheet
35462c [UploadAttachment] start ext=
35464a  bytes=
354652  dest_len=
35465d [UploadAttachment] success
354678 module
35467f videoFrameTimes
35468f frameTime
354699 autoGenerate
3546a6 [OpenInFirefly] start module=
3546c4  targetType=
3546d1 <empty>
3546d9  uuids=
3546e1  videoFrames=
3546ef  promptLen=
3546fb  autoGenerate=
35470a ImageEdit
354714 VideoGeneration
354724 [OpenInFirefly] AILicensingUtils suite is null 
354756  cannot resolve IMS env/token.
354775 [OpenInFirefly] env=
35478a  hubBase=
354794  upload=CIS
3547a0 [OpenInFirefly] IMS token unavailable AIErr=
3547cd  tokenEmpty=
3547de  user may need to sign in.
3547f9 [OpenInFirefly] IMS token acquired bytes=
354823 [OpenInFirefly] userGuid unavailable 
35484b  analytics extImsGuid will be empty.
354870 [OpenInFirefly] no selection; falling back to active artboard.
3548af Preview rendered to empty buffer; nothing to upload.
3548e4 AIFireflyService suite not loaded; CIS upload unavailable.
35491f Upload Firefly handoff preview via CIS failed: 
35494f [OpenInFirefly] frame 
354966 : render start target=
35497d  artboardIndex=
35498d <active>
354996 : RenderPreviewToBuffer returned an empty buffer.
3549c8 : render ok bytes=
3549df  CIS upload start (env=
3549f7 : upload ok url=
354a08 [OpenInFirefly] video timeline t=[
354a2b asset
354a35 presignedUrl
354a42 assetId
354a4a fileId
354a53 frames
354a5a generate
354a63 modelId
354a6b modelVersion
354a78 AiDesktop
354a82 referrer
354a8b extImsGuid
354a96 extSessionGuid
354aa5 home-page
354aaf extLoc
354aba version
354ac2 config
354ac9 open
354ace videoFrame
354ad9 DefaultActionForModule missing case for new FireflyModule enumerator
354b1e [OpenInFirefly] hub payload built jsonBytes=
354b4b  encodedUrlBytes=
354b61  opening browser.
354b73 [OpenInFirefly] AIURL suite is null 
354b9a  cannot launch browser.
354bb2 [OpenInFirefly] sAIURL->IsBrowserAvailable() returned false.
354bef [OpenInFirefly] sAIURL->OpenURL returned false 
354c21  browser launch failed.
354c39 [OpenInFirefly] opened host=
354c56  module=
354c5f  action=
354c68  frameCount=
354c75 ModuleString missing case for new FireflyModule enumerator
354cb0 AI URL Suite
354cbd AI Licensing Utils Suite
354cd6 ] Reason: 
354ce1 preview_path
354cee size
354cf3 pageCount
354cfd textTruncated
354d0b previewTruncated
354d1c  (file not found)
354d2e  (permission denied or read error)
354d51 $$$/MCPToolkit/RecolorArtwork/DisplayName=Recolor Artwork
354d8b RecolorArtwork
354d9a RecolorArtwork is not enabled in this build.
354dc7 RecolorArtwork is not available in this version of Illustrator.
354e07 uuids array must contain at most 
354e29  items.
354e31 stylePrompt must not be empty.
354e50 stylePrompt exceeds 
354e65  characters (currently 
354e7d ). Shorten it to the essential theme/mood/hue guidance and retry once 
354ec6  this counts as the one corrected retry permitted for input failures.
354f0c unknown error
354f1a Generative Recolor could not recolor this artwork (
354f4e ). This is tied to your account/request, not a temporary outage, so an immediate retry will fail again the same way: stop and tell the user why rather than re-calling.
354ff6 Generative Recolor is temporarily unavailable (
355026 ). Likely transient 
35503d  a single retry is reasonable; if it fails again, stop and tell the user.
355087  using Firefly-generated palette from the provided prompt
3550c1  (request 
3550cc  Note: guideColors had 
3550e4  entries, truncated to 
3550fc Recolored 
355107  of which are container(s) (groups or plugin art) 
35513c  their full subtrees are also recolored)
355165  Skipped 
35516f  unsupported object(s) (raster/placed, foreign/legacy-text, unknown/graph, or repeat/symmetry art): 
3551d4  mesh gradient object(s) included 
3551f9  recolored normally but palette extraction from mesh nodes may be less predictable than flat vector colors: 
355266  UUID(s) could not be resolved and were skipped (they may be stale or refer to deleted objects): 
3552c8 resultingColors
3552d8 resultingColorsOmitted
3552ef /Volumes/AICode/Jenkins/ws/ilst_beta/PlugInDev/MCPToolkit/Source/RecolorTasks/RecolorTasks.cpp
35534e stylePrompt
35535a guideColors
355366 AI exception from ErrorThrower declared in file: /Volumes/AICode/Jenkins/ws/ilst_beta/PlugInDev/MCPToolkit/Source/RecolorTasks/RecolorTasks.cpp line: 423 
355401 No recolorable vector objects were resolved from the provided UUIDs. 
355447 Resolved but unsupported: 
355466 and 
35546b  UUID(s) could not be resolved (stale, deleted, or malformed). 
3554ab Next step: 
3554b7 for unresolved UUIDs, call GetCanvasStructure to fetch current, valid UUIDs before retrying, or GetObjectStructure if you already know a valid parent UUID to inspect. 
35555f For raster/placed objects, convert to editable paths with Vectorize first, then retry with the resulting UUID. 
3555cf For repeat/symmetry art, this tool cannot recolor it directly, but SetAppearance can 
355627  it routes paint changes to the repeat's source art. 
35565d Foreign, legacy-text, or unknown-type art cannot be recolored by this tool and has no supported conversion path 
3556d0  stop and tell the user rather than retrying or trying SetAppearance, which also skips these types.
355734 ). Likely structural 
35574c  usually a property of the artwork rather than a temporary outage, so a retry on the same objects will most likely fail again: prefer SetAppearance for specific colors, or stop and tell the user rather than re-calling.
355827 pre-flight: no mappable colors after white/black preservation
355865 Recolor
355871 content.extension
355883 user_prompt
35588f content.author
35589e Color
3558a4 could not read the artwork's colors
3558c8 could not map the generated palette onto the artwork
3558fd your account is not entitled to generative AI features
355934 the prompt was blocked by safety filters
35595d the prompt references a blocked artist
355984 generative AI quota has been reached
3559a9 generative AI is not available in your region
3559d7 AI Color Harmony Private Suite
3559f6 AI GenAIRecolor Suite
355a0c  extends past the artboard edge (
355a2e  is entirely off the artboard (
355a4e overflow_pt
355a5a  is within 
355a66  pt of the artboard edge
355a7f margin_pt
355a89 /Volumes/AICode/Jenkins/ws/ilst_beta/PlugInDev/MCPToolkit/Source/LayoutVerification/LayoutVerificationUtils.cpp
355af9 partial_off_artboard
355b0e off_artboard
355b1b safe_area_violation
355b2f LayoutVerification::VerifyMutatedArt failed; verification skipped
355b71 $$$/MCPToolkit/CreateLayer/DisplayName=Create Layer
355ba5 CreateLayer
355bb1 Layer name cannot be empty
355bcc parentID must refer to a layer, not a group or other art object
355c0c Reference UUID must be a layer, not a regular art object
355c45 CreateLayer: Failed to create new layer
355c6d CreateLayer: Failed to get layer group art for new layer
355ca6 Successfully created layer '
355cc3 /Volumes/AICode/Jenkins/ws/ilst_beta/PlugInDev/MCPToolkit/Source/LayerTasks/LayerTasks.cpp
355d1e layerName
355d28 AI exception from ErrorThrower declared in file: /Volumes/AICode/Jenkins/ws/ilst_beta/PlugInDev/MCPToolkit/Source/LayerTasks/LayerTasks.cpp line: 59 
355dbe $$$/MCPToolkit/ExecuteJavaScript/DisplayName=Execute JavaScript
355dfe ExecuteJavaScript
355e10 Script execution is disabled by feature flag
355e3d Script parameter must not be empty
355e60 Script exceeds maximum length of 64KB
355e86 Failed to create JavaScript engine
355ea9 Script execution error
355ec0 Script execution failed
355ed8 ... (truncated)
355ee8 Script executed successfully
355f05 Script execution not available
355f24 Script executed successfully (result capture unavailable)
355f5e /Volumes/AICode/Jenkins/ws/ilst_beta/PlugInDev/MCPToolkit/Source/ScriptingTasks/ScriptingTasks.cpp
355fc1 script
355fc8 AI exception from ErrorThrower declared in file: /Volumes/AICode/Jenkins/ws/ilst_beta/PlugInDev/MCPToolkit/Source/ScriptingTasks/ScriptingTasks.cpp line: 86 
356066 AI BridgeTalk Suite
35607a JavaScript Scripting Suite
356095 $$$/MCPToolkit/CleanupPath/DisplayName=Cleanup Path
3560c9 CleanupPath
3560d5 Invalid mode: 
3560e4 . Use: simplify, smooth, both.
356103 path(s) cleaned up using mode '
